Coff-Dump Utility V1.2
Copyright (c) 2003 Custom Computer Services, Inc.
-------------------------------------------------

CoffFile (bskt.cof):

File Header:
f_magic=4660
f_nscns=3
f_timdat=1302645983
f_symptr=0x00001FF6
f_nsyms=456
f_opthdr=16
f_flags=0x0003

Optional Header:
magic=7032
vstamp=16485
proc_type=0x0000688F [Unknown Device]
rom_width_bits=14
ram_width_bits=7

Section Header:
s_name=.udata
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000001
s_scnptr=0x00000000
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001080

Raw Data:
00


Section Header:
s_name=.romdata1
s_paddr=0x00002007
s_vaddr=0x00002007
s_size=0x00000004
s_scnptr=0x0000009C
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001020

Raw Data:
2A3FFC3F 


Section Header:
s_name=.text
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000376
s_scnptr=0x000000A0
s_relptr=0x00000000
s_lnnoptr=0x00000416
s_nreloc=0
s_nlnno=446
s_flags=0x00001020

Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000000, l_flags=0x0000, l_fcnndx=0
Index[278]= Symbol: n_name=__TIME__, n_value=0x00000159, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[279]= Symbol: n_name=__FILE__, n_value=0x0000016D, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[280]= Symbol: n_name=__LINE__, n_value=0x0000017A, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[281]= Symbol: n_name=GETENV, n_value=0x00000187, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[282]= Symbol: n_name=__FILENAME__, n_value=0x0000018B, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[283]= Symbol: n_name=__ADDRESS__, n_value=0x0000019C, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[284]= Symbol: n_name=PIN_A0, n_value=0x000001AE, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[285]= Symbol: n_name=PIN_A1, n_value=0x000001B1, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[286]= Symbol: n_name=PIN_A2, n_value=0x000001B4, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[287]= Symbol: n_name=PIN_A3, n_value=0x000001B7, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[288]= Symbol: n_name=PIN_A4, n_value=0x000001BA, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[289]= Symbol: n_name=PIN_A5, n_value=0x000001BD, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[290]= Symbol: n_name=PIN_A6, n_value=0x000001C0, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[291]= Symbol: n_name=PIN_A7, n_value=0x000001C3, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[292]= Symbol: n_name=PIN_B0, n_value=0x000001C6, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[293]= Symbol: n_name=PIN_B1, n_value=0x000001C9, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[294]= Symbol: n_name=PIN_B2, n_value=0x000001CC, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[295]= Symbol: n_name=PIN_B3, n_value=0x000001CF, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[296]= Symbol: n_name=PIN_B4, n_value=0x000001D2, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[297]= Symbol: n_name=PIN_B5, n_value=0x000001D5, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[298]= Symbol: n_name=PIN_B6, n_value=0x000001D8, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[299]= Symbol: n_name=PIN_B7, n_value=0x000001DB, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[300]= Symbol: n_name=FALSE, n_value=0x000001DE, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[301]= Symbol: n_name=TRUE, n_value=0x000001E0, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[302]= Symbol: n_name=BYTE, n_value=0x000001E2, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[303]= Symbol: n_name=BOOLEAN, n_value=0x000001E7, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[304]= Symbol: n_name=getc, n_value=0x000001EC, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[305]= Symbol: n_name=fgetc, n_value=0x000001F2, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[306]= Symbol: n_name=getchar, n_value=0x000001F8, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[307]= Symbol: n_name=putc, n_value=0x000001FE, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[308]= Symbol: n_name=fputc, n_value=0x00000206, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[309]= Symbol: n_name=fgets, n_value=0x0000020E, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[310]= Symbol: n_name=fputs, n_value=0x00000213, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[311]= Symbol: n_name=WDT_FROM_SLEEP, n_value=0x00000218, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[312]= Symbol: n_name=WDT_TIMEOUT, n_value=0x00000229, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[313]= Symbol: n_name=MCLR_FROM_SLEEP, n_value=0x00000238, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[314]= Symbol: n_name=MCLR_FROM_RUN, n_value=0x0000024B, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[315]= Symbol: n_name=NORMAL_POWER_UP, n_value=0x0000025C, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[316]= Symbol: n_name=BROWNOUT_RESTART, n_value=0x0000026F, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[317]= Symbol: n_name=RTCC_INTERNAL, n_value=0x00000283, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[318]= Symbol: n_name=RTCC_EXT_L_TO_H, n_value=0x00000293, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[319]= Symbol: n_name=RTCC_EXT_H_TO_L, n_value=0x000002A6, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[320]= Symbol: n_name=RTCC_DIV_1, n_value=0x000002B9, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[321]= Symbol: n_name=RTCC_DIV_2, n_value=0x000002C6, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[322]= Symbol: n_name=RTCC_DIV_4, n_value=0x000002D3, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[323]= Symbol: n_name=RTCC_DIV_8, n_value=0x000002E0, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[324]= Symbol: n_name=RTCC_DIV_16, n_value=0x000002ED, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[325]= Symbol: n_name=RTCC_DIV_32, n_value=0x000002FB, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[326]= Symbol: n_name=RTCC_DIV_64, n_value=0x00000309, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[327]= Symbol: n_name=RTCC_DIV_128, n_value=0x00000317, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[328]= Symbol: n_name=RTCC_DIV_256, n_value=0x00000326, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[329]= Symbol: n_name=RTCC_8_BIT, n_value=0x00000335, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[330]= Symbol: n_name=WDT_18MS, n_value=0x00000342, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[331]= Symbol: n_name=WDT_36MS, n_value=0x00000352, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[332]= Symbol: n_name=WDT_72MS, n_value=0x0000035D, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[333]= Symbol: n_name=WDT_144MS, n_value=0x00000369, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[334]= Symbol: n_name=WDT_288MS, n_value=0x00000376, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[335]= Symbol: n_name=WDT_576MS, n_value=0x00000383, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[336]= Symbol: n_name=WDT_1152MS, n_value=0x00000390, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[337]= Symbol: n_name=WDT_2304MS, n_value=0x0000039E, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[338]= Symbol: n_name=WDT_ON, n_value=0x000003AC, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[339]= Symbol: n_name=WDT_OFF, n_value=0x000003B3, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[340]= Symbol: n_name=WDT_DIV_16, n_value=0x000003B5, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[341]= Symbol: n_name=WDT_DIV_8, n_value=0x000003C6, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[342]= Symbol: n_name=WDT_DIV_4, n_value=0x000003D6, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[343]= Symbol: n_name=WDT_DIV_2, n_value=0x000003E6, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[344]= Symbol: n_name=WDT_TIMES_1, n_value=0x000003F6, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[345]= Symbol: n_name=WDT_TIMES_2, n_value=0x00000408, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[346]= Symbol: n_name=WDT_TIMES_4, n_value=0x0000041A, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[347]= Symbol: n_name=WDT_TIMES_8, n_value=0x0000042C, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[348]= Symbol: n_name=WDT_TIMES_16, n_value=0x0000043E, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[349]= Symbol: n_name=WDT_TIMES_32, n_value=0x00000452, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[350]= Symbol: n_name=WDT_TIMES_64, n_value=0x00000466, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[351]= Symbol: n_name=WDT_TIMES_128, n_value=0x0000047A, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[352]= Symbol: n_name=T1_DISABLED, n_value=0x0000048F, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[353]= Symbol: n_name=T1_INTERNAL, n_value=0x0000049D, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[354]= Symbol: n_name=T1_EXTERNAL, n_value=0x000004AE, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[355]= Symbol: n_name=T1_EXTERNAL_SYNC, n_value=0x000004BF, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[356]= Symbol: n_name=T1_CLK_OUT, n_value=0x000004D5, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[357]= Symbol: n_name=T1_DIV_BY_1, n_value=0x000004E2, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[358]= Symbol: n_name=T1_DIV_BY_2, n_value=0x000004F0, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[359]= Symbol: n_name=T1_DIV_BY_4, n_value=0x00000501, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[360]= Symbol: n_name=T1_DIV_BY_8, n_value=0x00000512, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[361]= Symbol: n_name=T2_DISABLED, n_value=0x00000523, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[362]= Symbol: n_name=T2_DIV_BY_1, n_value=0x00000531, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[363]= Symbol: n_name=T2_DIV_BY_4, n_value=0x0000053F, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[364]= Symbol: n_name=T2_DIV_BY_16, n_value=0x0000054D, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[365]= Symbol: n_name=CCP_OFF, n_value=0x0000055C, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[366]= Symbol: n_name=CCP_CAPTURE_FE, n_value=0x0000055E, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[367]= Symbol: n_name=CCP_CAPTURE_RE, n_value=0x0000056F, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[368]= Symbol: n_name=CCP_CAPTURE_DIV_4, n_value=0x00000580, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[369]= Symbol: n_name=CCP_CAPTURE_DIV_16, n_value=0x00000594, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[370]= Symbol: n_name=CCP_COMPARE_SET_ON_MATCH, n_value=0x000005A9, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[371]= Symbol: n_name=CCP_COMPARE_CLR_ON_MATCH, n_value=0x000005C4, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[372]= Symbol: n_name=CCP_COMPARE_INT, n_value=0x000005DF, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[373]= Symbol: n_name=CCP_COMPARE_RESET_TIMER, n_value=0x000005F3, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[374]= Symbol: n_name=CCP_PWM, n_value=0x0000060F, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[375]= Symbol: n_name=CCP_PWM_PLUS_1, n_value=0x00000613, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[376]= Symbol: n_name=CCP_PWM_PLUS_2, n_value=0x00000627, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[377]= Symbol: n_name=CCP_PWM_PLUS_3, n_value=0x0000063B, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[378]= Symbol: n_name=SPI_MASTER, n_value=0x0000064F, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[379]= Symbol: n_name=SPI_SLAVE, n_value=0x0000065F, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[380]= Symbol: n_name=SPI_L_TO_H, n_value=0x0000066E, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[381]= Symbol: n_name=SPI_H_TO_L, n_value=0x0000067B, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[382]= Symbol: n_name=SPI_CLK_DIV_4, n_value=0x0000068B, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[383]= Symbol: n_name=SPI_CLK_DIV_16, n_value=0x0000069B, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[384]= Symbol: n_name=SPI_CLK_DIV_64, n_value=0x000006AC, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[385]= Symbol: n_name=SPI_CLK_T2, n_value=0x000006BD, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[386]= Symbol: n_name=SPI_SS_DISABLED, n_value=0x000006CA, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[387]= Symbol: n_name=SPI_SAMPLE_AT_END, n_value=0x000006DC, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[388]= Symbol: n_name=SPI_XMIT_L_TO_H, n_value=0x000006F5, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[389]= Symbol: n_name=UART_ADDRESS, n_value=0x0000070C, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[390]= Symbol: n_name=UART_DATA, n_value=0x0000071B, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[391]= Symbol: n_name=NC_NC_NC_NC, n_value=0x00000727, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[392]= Symbol: n_name=A0_A3_A1_A2, n_value=0x0000073B, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[393]= Symbol: n_name=A0_A2_A1_A2, n_value=0x0000074F, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[394]= Symbol: n_name=A0_VR_A1_VR, n_value=0x00000763, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[395]= Symbol: n_name=A3_VR_A2_VR, n_value=0x00000777, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[396]= Symbol: n_name=A3_A2_A1_A2, n_value=0x0000078B, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[397]= Symbol: n_name=NC_NC_A1_A2, n_value=0x0000079F, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[398]= Symbol: n_name=A0_A2_A1_A2_OUT_ON_A3_A4, n_value=0x000007B3, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[399]= Symbol: n_name=VREF_LOW, n_value=0x000007D4, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[400]= Symbol: n_name=VREF_HIGH, n_value=0x000007E2, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[401]= Symbol: n_name=VREF_A2, n_value=0x000007F1, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[402]= Symbol: n_name=OSC_31KHZ, n_value=0x000007F6, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[403]= Symbol: n_name=OSC_125KHZ, n_value=0x00000802, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[404]= Symbol: n_name=OSC_250KHZ, n_value=0x00000812, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[405]= Symbol: n_name=OSC_500KHZ, n_value=0x00000822, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[406]= Symbol: n_name=OSC_1MHZ, n_value=0x00000832, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[407]= Symbol: n_name=OSC_2MHZ, n_value=0x00000840, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[408]= Symbol: n_name=OSC_4MHZ, n_value=0x0000084E, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[409]= Symbol: n_name=OSC_8MHZ, n_value=0x0000085C, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[410]= Symbol: n_name=OSC_TIMER1, n_value=0x0000086A, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[411]= Symbol: n_name=OSC_INTRC, n_value=0x00000877, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[412]= Symbol: n_name=OSC_NORMAL, n_value=0x00000883, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[413]= Symbol: n_name=OSC_STATE_STABLE, n_value=0x00000890, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[414]= Symbol: n_name=OSC_STATE_EXT_RUNNING, n_value=0x000008A3, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[415]= Symbol: n_name=ADC_OFF, n_value=0x000008BB, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[416]= Symbol: n_name=ADC_CLOCK_DIV_2, n_value=0x000008BD, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[417]= Symbol: n_name=ADC_CLOCK_DIV_4, n_value=0x000008D5, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[418]= Symbol: n_name=ADC_CLOCK_DIV_8, n_value=0x000008EC, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[419]= Symbol: n_name=ADC_CLOCK_DIV_16, n_value=0x00000903, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[420]= Symbol: n_name=ADC_CLOCK_DIV_32, n_value=0x0000091B, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[421]= Symbol: n_name=ADC_CLOCK_DIV_64, n_value=0x00000933, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[422]= Symbol: n_name=ADC_CLOCK_INTERNAL, n_value=0x0000094B, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[423]= Symbol: n_name=sAN0, n_value=0x00000965, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[424]= Symbol: n_name=sAN1, n_value=0x00000967, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[425]= Symbol: n_name=sAN2, n_value=0x00000969, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[426]= Symbol: n_name=sAN3, n_value=0x0000096B, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[427]= Symbol: n_name=sAN4, n_value=0x0000096D, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[428]= Symbol: n_name=sAN5, n_value=0x00000970, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[429]= Symbol: n_name=sAN6, n_value=0x00000973, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[430]= Symbol: n_name=NO_ANALOGS, n_value=0x00000976, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[431]= Symbol: n_name=ALL_ANALOG, n_value=0x00000983, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[432]= Symbol: n_name=VSS_VDD, n_value=0x00000992, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[433]= Symbol: n_name=VREF_VDD, n_value=0x00000999, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[434]= Symbol: n_name=VSS_VREF, n_value=0x000009A9, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[435]= Symbol: n_name=VREF_VREF, n_value=0x000009B9, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[436]= Symbol: n_name=ADC_START_AND_READ, n_value=0x000009CA, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[437]= Symbol: n_name=ADC_START_ONLY, n_value=0x000009DF, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[438]= Symbol: n_name=ADC_READ_ONLY, n_value=0x000009F0, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[439]= Symbol: n_name=L_TO_H, n_value=0x00000A00, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[440]= Symbol: n_name=H_TO_L, n_value=0x00000A05, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[441]= Symbol: n_name=GLOBAL, n_value=0x00000A07, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[442]= Symbol: n_name=INT_RTCC, n_value=0x00000A0E, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[443]= Symbol: n_name=INT_RB, n_value=0x00000A1E, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[444]= Symbol: n_name=INT_EXT, n_value=0x00000A27, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[445]= Symbol: n_name=INT_AD, n_value=0x00000A2E, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[446]= Symbol: n_name=INT_TBE, n_value=0x00000A35, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[447]= Symbol: n_name=INT_RDA, n_value=0x00000A3C, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[448]= Symbol: n_name=INT_TIMER1, n_value=0x00000A43, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[449]= Symbol: n_name=INT_TIMER2, n_value=0x00000A55, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[450]= Symbol: n_name=INT_CCP1, n_value=0x00000A67, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[451]= Symbol: n_name=INT_SSP, n_value=0x00000A77, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[452]= Symbol: n_name=INT_EEPROM, n_value=0x00000A7E, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[453]= Symbol: n_name=INT_TIMER0, n_value=0x00000A90, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[454]= Symbol: n_name=INT_COMP, n_value=0x00000AA2, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[455]= Symbol: n_name=INT_OSC_FAIL, n_value=0x00000AB2, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0

String Table:
Offset[4]= .romdata1
Offset[14]= C:\PRJ\BSKT-220\bskt.c
Offset[37]= @delay_ms1
Offset[48]= _invar226
Offset[58]= @PUTCHAR_1_
Offset[70]= _invar227
Offset[80]= @DIV1616
Offset[89]= _invar228
Offset[99]= _invar229
Offset[109]= _invar230
Offset[119]= _invar231
Offset[129]= _invar232
Offset[139]= _invar233
Offset[149]= C:\Program Files\PICC\devices\16F88.h
Offset[187]= CCP_1_LOW
Offset[197]= CCP_1_HIGH
Offset[208]= TIMER1_isr
Offset[219]= TIMER2_isr
Offset[230]= TIMER0_isr
Offset[241]= CAPTURE1_isr
Offset[254]= bskt.lst
Offset[263]= .ccscase
Offset[272]= .ccs_short
Offset[283]= .ccs_int
Offset[292]= .ccs_long
Offset[302]= "4.065"
Offset[310]= 88
Offset[313]= __DEVICE__
Offset[324]= "12-апр-11"
Offset[336]= __DATE__
Offset[345]= "17:06:23"
Offset[356]= __TIME__
Offset[365]= "?"
Offset[369]= __FILE__
Offset[378]= "?"
Offset[382]= __LINE__
Offset[391]= "?"
Offset[395]= "?"
Offset[399]= __FILENAME__
Offset[412]= INT16
Offset[418]= __ADDRESS__
Offset[430]= 40
Offset[433]= 41
Offset[436]= 42
Offset[439]= 43
Offset[442]= 44
Offset[445]= 45
Offset[448]= 46
Offset[451]= 47
Offset[454]= 48
Offset[457]= 49
Offset[460]= 50
Offset[463]= 51
Offset[466]= 52
Offset[469]= 53
Offset[472]= 54
Offset[475]= 55
Offset[478]= 0
Offset[480]= 1
Offset[482]= int8
Offset[487]= int1
Offset[492]= getch
Offset[498]= getch
Offset[504]= getch
Offset[510]= putchar
Offset[518]= putchar
Offset[526]= gets
Offset[531]= puts
Offset[536]= 3
Offset[538]= WDT_FROM_SLEEP
Offset[553]= 11
Offset[556]= WDT_TIMEOUT
